#POLSVK #EURO2020 ;;;;;;;;;;;
"(screen z TVP Sport) https://t.co/aZHY4Jky4y"",2021-06-14 17:43:31+00:00,,32,0,4868,https://twitter.com/LukaszJachimiak/status/1404494727593050118";;;;;;;;;;;
paran000ja,WYMIENILI SIï¿½ï¿½ TO TERAZ JAZDA #POLSVK,2021-06-14 17:43:31+00:00,,2,0,4864,https://twitter.com/paran000ja/status/140449472488352;;;;;;;;;;;
xfourfivesec,bï¿½ï¿½agam zremisujcie to!!!  #POLSVK,2021-06-14 17:43:30+00:00,,2,0,1080,https://twitter.com/xfourfivesec/status/140449472092410;;;;;;;;;;;
"primo88_PL,""1 samobï¿½ï¿½j, 1 czerwona kartka i poraï¿½ï¿½ka. Kompromitacja milionerï¿½ï¿½w. Brawo Panie Boniek za wybï¿½ï¿½r Brzï¿½ï¿½czka, za Sousï¿½ï¿½. Za chwilï¿½ï¿½ znowu na stadionach bï¿½ï¿½dï¿½ï"",2021-06-14 17:43:29+00:00,,0,0,66,https://twitter.com/primo88_PL/status/1404494716192821251";;;;;;;;;;;
beeenser,znajde cie a jak juz cie znajde.... #EURO2020 #POLSVK https://t.co/jGzUmE1Pq9,2021-06-14 17:43:29+00:00,,12,1,213,https://twitter.com/beeenser/status/1404494715433652235;;;;;;;;;;;
"Piotr41889480,A jeszcze wczoraj byï¿½ï¿½o tak cudownie  #POLSVK https://t.co/wALY4pWkuS,2021-06-14 17:43:28+00""Gdaï¿½ï¿½sk, Po"",0,0,2,https://twitter.com/Piotr41889480/status/1404494713923805190";;;;;;;;;;;
JoCassh,Na Hiszpanie moï¿½ï¿½e lepiej nie wychodï¿½ï¿½my #POL #POLSVK #EURO2020 https://t.co/uxSnVaOC75,2021-06-14 17:43:28+00:00,Polska,94,5,4,https://twitter.com/JoCassh/status/14044947138;;;;;;;;;;;
INTR0WERT,kurwa nie moge na to patrzev #POLSVK,2021-06-14 17:43:28+00:00,,0,0,429,https://twitter.com/INTR0WERT/status/1404494712468291587;;;;;;;;;;;
"funpuff1,Przenosimy siï¿½ï¿½ do szatni gdzie naszym goï¿½ï¿½ciem bï¿½ï¿½dzie Grzegorz Krychowiak. #polsvk https://t.co/lx8Czhz2h7,2021-06-14 17:""Warszawa, Polska"",115,10,1031,https://twitter.com/funpuff1/status/1404494707582029831";;;;;;;;;;;
Olwiast,Sï¿½ï¿½dzia to nieï¿½ï¿½mieszny ï¿½ï¿½art #POL #POLSVK #EURO2020,2021-06-14 17:43:25+00:00,Polska,1,0,241,https://twitter.com/Olwiast/status/1404494;;;;;;;;;;;
"zuzlawka,""WIï¿½ï¿½KSZY WSTYD NIï¿½ï¿½ UCIECZKA TORUNIA Z ZIELONEJ Gï¿½ï¿½RY, A TO JUï¿½ï¿½ JEST KURW"",2021-06-14 17:43:25+00:00,,60,0,3103,https://twitter.com/zuzlawka/status/1404494699130507272";;;;;;;;;;;
hugg_beomii,powodzenia jak 5 minut zostalo #POLSVK,2021-06-14 17:43:24+00:00,,0,0,512,https://twitter.com/hugg_beomii/status/1404494695947030534;;;;;;;;;;;
wiklexx,Boï¿½ï¿½e to jest jakiï¿½ï¿½ cyrk  #POLSVK,2021-06-14 17:43:24+00:00,Hell,2,0,82,https://twitter.com/wiklexx/status/14044946946;;;;;;;;;;;
Loretta_V_1,Ja tam wierzï¿½ï¿½ w naszych! #POLSVK,2021-06-14 17:43:22+00:00,,0,0,35,https://twitter.com/Loretta_V_1/status/140449468898856;;;;;;;;;;;
"Wytykacz,Zero koncepcji. Zero taktyki. #POLSVK,2021-06-14 17:43:21+00:00,""Wrocï¿½ï¿½aw, Dolnoï¿½ï¿"",1,0,3880,https://twitter.com/Wytykacz/status/1404494682000855040";;;;;;;;;;;
"TomaSport_pl,""Po meczu #POLSVK w Polsce mogï¿½ï¿½ cieszyï¿½ï¿½ siï¿½ï¿½ jedynie zakï¿½ï¿½ady bu";;;;;;;;;;;
"@Polsport"",2021-06-14 17:43:20+00:00,""Bydgoszcz, Polska"",0,0,5,https://twitter.com/TomaSport_pl/status/1404494680058994689";;;;;;;;;;;
"lukaszd85,""Dawac Kozlowskiego! Zapiszmy sie czymkolwiek pozytuwnym! ";;;;;;;;;;;
"#POLSVK"",2021-06-14 17:43:20+00:00,Krakï¿½ï¿½w,0,0,279,https://twitter.com/lukaszd85/status/140449467749199";;;;;;;;;;;
"WojciechBlach,""Spokojnie, wygramy z Hiszpaniï¿½ï¿½ i Szwecjï¿½ï¿½... @sport_tvppl #eurostrefa"",2021-06-14 17:43:19+00:00,,0,0,3,https://twitter.com/WojciechBlach/status/1404494674769891330";;;;;;;;;;;
"m_sarniak,""""""Prezentujemy siï¿½ï¿½ jednak dzisiaj trochï¿½ï¿""""";;;;;;;;;;;
Optymista stulecia.;;;;;;;;;;;
"#polsvk"",2021-06-14 17:43:18+00:00,Poland,1,0,143,https://twitter.com/m_sarniak/status/1404494669623484416";;;;;;;;;;;
SoozeKeyser,Kpniec mistrzostw. Wypierdalac #POLSVK,2021-06-14 17:43:17+00:00,London,0,0,43,https://twitter.com/SoozeKeyser/status/1404494665466908673;;;;;;;;;;;
"mcpowiekszony,""A kazda druzyna na eyro jakos umie i sie stara, prawda boli, wiadomo ze sa zmeczeni ale trzeba no #POLSVK"",2021-06-14 17:43:16+00:00,,0,0,43,https://twitter.com/mcpowiekszony/status/1404494663336304642";;;;;;;;;;;
"PrzemekKaliski,""Chciaï¿½ï¿½bym siï¿½ï¿½ nie zgodziï¿";;;;;;;;;;;
"#POL #POLSVK #ï¿½ï¿½aczyNasPiï¿½ï¿½ka #EURO2020 https://t.co/EC"",2021-06-14 17:43:16+00:00,Polska,2,0,322,https://twitter.com/PrzemekKaliski/status/1404494663004962820";;;;;;;;;;;
"KamilKusier,""ýýadne #asktheball, teraz to tylko #ballburns. Unikajýý futbolýýwki Polacy jak mogýý. #POLSVK #EURO2020"",2021-06-14 17:43:16+00:00,Zamoï¿½ï¿½ï¿½ï¿½ / Gdaï¿½ï¿½sk / PL,0,0,512,https://twitter.com/KamilKusier/status/1404494";;;;;;;;;;;
"LaczyNasPilka,""86' Dwie zmiany w reprezentacji Polski.";;;;;;;;;;;
;;;;;;;;;;;
ýýý Mateusz Klich;;;;;;;;;;;
ýýý Karol ýýwiderski;;;;;;;;;;;
ýýý Jakub Moder;;;;;;;;;;;
ýýý Piotr Zieliýýski;;;;;;;;;;;
;;;;;;;;;;;
"#ï¿½ï¿½ï¿½ï¿½czmySiï¿½ï¿½ | #POLSVK ï¿½ï¿½ï¿"",2021-06-14 17:43:16+00:00,,90,7,454054,https://twitter.com/LaczyNasPilka/status/1404494662233174022";;;;;;;;;;;
"orzelkarol,Nie da siï¿½ï¿½ tego oglï¿½ï¿½daï¿½ï¿½. Wyï¿½ï¿½ï¿½ï¿½czam transmisjï¿½ï¿½ #POLSVK,20""ýýýýdýý, ýýýýdzkie"",1,0,481,https://twitter.com/orzelkarol/status/1404494661310418950";;;;;;;;;;;
"PaweGrabowski4,""Panie @BoniekZibi czy juï¿½ï¿½ moï¿½ï¿½na z";;;;;;;;;;;
"#POLSVK https://t.co/jidNWUfGL2"",2021-06-14 17:43:14+00:00,""Warszawa, Polska"",21,1,267,https://twitter.com/PaweGrabowski4/status/1404494655534899201";;;;;;;;;;;
"sponsi_pl,""@BorekMati moze czas opierdolic tych chujow i zaczac szukac nowych mlodych, dajmy spokoj chujom typu Szczesny Linetty Bereszynski Krychowiak, a nie jedziemy na chwale Euro2016 #polsvk"",2021-06-14 17:43:14+00:00,Polska,0,0,297,https://twitter.com/sponsi_pl/status/1404494652795990021";;;;;;;;;;;
numrixx,te zmiany juï¿½ï¿½ chyba nic nie dadzï¿½ï¿½ #POLSVK,2021-06-14 17:43:13+00:00,,1,0,99,https://twitter.com/numrixx/status/14044946512;;;;;;;;;;;
"andilove_u,""skoro nas tak ora sï¿½ï¿½owacja, to hiszpania zrobi naszej reprezentacji z dupy jesieï¿½ï¿½ ï¿½ï¿½redniowiecza w sobotï¿½ï¿½ #POLSVK https:/"",2021-06-14 17:43:12+00:00,,199,16,3723,https://twitter.com/andilove_u/status/1404494646307438594";;;;;;;;;;;
"FranekJankowski,""W sobotï¿½ï¿½ gramy z Hiszpaniï¿½ï¿½... ";;;;;;;;;;;
;;;;;;;;;;;
"#EURO2020 #strefaEURO #POL #SVK #POLSVK #ESP"",2021-06-14 17:43:11+00:00,,2,0,450,https://twitter.com/FranekJankowski/status/1404494643484581888";;;;;;;;;;;
blancoxmendes,kurwa jaki zapï¿½ï¿½on ma z tymi zamianami  #POLSVK,2021-06-14 17:43:11+00:00,,1,0,246,https://twitter.com/blancoxmendes/status/140449464209216;;;;;;;;;;;
"VerdyNian7,""Fajne byï¿½ï¿½o to Euro, nie zapomnï¿½ï¿½ go nigdy. :))"",2021-06-14 17:43:11+00:00,,0,0,2,https://twitter.com/VerdyNian7/status/1404494640556949504";;;;;;;;;;;
BartasWnuk,Niby czï¿½ï¿½owiek wiedziaï¿½ï¿½...a jednak siï¿½ï¿½ ludziï¿½ï¿½...ï¿½ï¿½ï¿½ï¿½ #POLSVK #EURO2020,2021-06-14 17:43:10+00:00,,9,0,1119,https://twitter.com/BartasWnuk/st;;;;;;;;;;;
"wisla_piknik,""Myï¿½ï¿½le, ze lepiej jakby Polacy odpadali w eliminacjach, bo uniknï¿½ï¿½libyï¿½ï¿½my potem tych kurewskich rozczarowaï¿½ï¿½! ï¿½ï¿"",2021-06-14 17:43:10+00:00,""Krakï¿½ï¿½w, Po"",29,0,1288,https://twitter.com/wisla_piknik/status/1404494638665326598";;;;;;;;;;;
qveen_v9,SWIDER ROZPIERDOL TO #POLSVK,2021-06-14 17:43:10+00:00,,0,0,627,https://twitter.com/qveen_v9/status/1404494637440679936;;;;;;;;;;;
"m_michcio,""Z gry nie mamy szans wyrï¿½ï¿½wnaï¿½ï¿½. Tylko staï¿½ï¿½e fragmenty, ew. kontra. Ta druï¿½ï¿½y";;;;;;;;;;;
;;;;;;;;;;;
"#POLSVK"",2021-06-14 17:43:09+00:00,""Oliwa, Gdaï¿½ï¿½sk, Po"",0,0,112,https://twitter.com/m_michcio/status/1404494634282323970";;;;;;;;;;;
LotfiWada,Marsz marsz Lewandowski z ziemi Niemcy do Polski...#POLSVK,2021-06-14 17:43:09+00:00,Auvergne,1,0,14714,https://twitter.com/LotfiWada/status/1404494632193560583;;;;;;;;;;;
"IgorTerleg,""No to teraz szybkie dwie bramki!";;;;;;;;;;;
;;;;;;;;;;;
"#EURO2020 #EuroWpierdol2020 #POLSVK"",2021-06-14 17:43:07+00:00,,0,0,75,https://twitter.com/IgorTerleg/status/1404494626665402372";;;;;;;;;;;
adrianligo,Byï¿½ï¿½a patointeligencja i patoreakcja. Teraz mamy patoreprezentacjï¿½ï¿½. #POL #polsvk #EURO2020 @Polsport #tojestdramat,2021-06-14 17:43:07+00:00,Poland,0,0,122,https://twitter.com/adrianligo/status/14044946259;;;;;;;;;;;
kaczejajo,macie pieseczka ï¿½ï¿½eby na chwilï¿½ï¿½ popatrzeï¿½ï¿½ na coï¿½ï¿½ miï¿½ï¿½ego dla oczu #POLSVK https://t.co/27jygNtJcy,2021-06-14 17:43:07+00:00,w stawie ,2,0,54,https://twitter.com/kaczejajo/status;;;;;;;;;;;
"smieszka1d,""Jakby zawodnicy na papierze grali to byï¿½ï¿½my wygrali 10:0, ale grajï¿½ï¿½ zawodnicy na boisku a tutaj juï¿½ï¿½ znac";;;;;;;;;;;
"#POLSVK #EURO2020"",2021-06-14 17:43:06+00:00,Polska,5,0,2050,https://twitter.com/smieszka1d/status/1404494619879133188";;;;;;;;;;;
"rafal016,W ogï¿½ï¿½le czy ktoï¿½ï¿½ zauwaï¿½ï¿½yï¿½ï¿½ w tym meczu Lewandowskiego? Bo ja nie. #strefaeuro  #POLSVK,2021-06-14""Wrocï¿½ï¿½aw, Po"",13,1,916,https://twitter.com/rafal016/status/1404494619736481795";;;;;;;;;;;
"BorysGryniewicz,""Sï¿½ï¿½owacja, zwana teï¿½ï¿½ przez ekspertï¿½ï¿½w Brazyliï¿½ï¿½ Europy. Futbol ma tam status para-religijny. Dzieciaki na sï¿½ï¿½owackich plaï¿½ï¿½ach ï¿½ï¿½wiczï¿½ï¿½ technikï¿½ï¿½, a dziï¿½ï¿½ki doskonaï¿½ï¿½emu "",2021-06-14 17:43:06+00:00,""Warszawa, Polska"",0,0,248,https://twitter.com/BorysGryniewicz/status/1404494619652591618";;;;;;;;;;;
mykidbiebs,Wyszï¿½ï¿½am bo to byï¿½ï¿½o beznadziejne #POLSVK,2021-06-14 17:43:06+00:00,,0,0,1661,https://twitter.com/mykidbiebs/status/14044946196;;;;;;;;;;;
"WojtekSwierkot,""Nie chcï¿½ï¿½ cisnï¿½ï¿½ï¿½ï¿½ po Lewym, ale dziï¿½ï¿½ nie zrobiï¿½ï¿½ rï¿½ï¿½ï¿½ï¿½nicy. A wydawaï¿½ï¿½o siï¿½ï¿½ ï¿½ï¿½e taki PIï¿½ï¿½KARZ to wï¿½ï¿½aï¿½ï¿½nie w "",2021-06-14 17:43:05+00:00,Warsaw,2,0,547,https://twitter.com/WojtekSwierkot/status/1404494618616545281";;;;;;;;;;;
"Radosaw79431372,""Krychowiak pozazdroï¿½ï¿½ciï¿½ï¿½ Szczï¿½ï¿½snemu, ï¿½ï¿½e ten dostaï¿½ï¿½ pierwszï¿½ï¿½ czerwonï¿½ï¿½ kartkï¿½ï¿½ w turnieju na Euro 2012 i ";)  Tylko Szczï¿½ï¿½sny doï¿½ï¿½oï¿½ï¿½yï¿½ï¿½ pierwszy samobï¿½ï¿½j bramkarza w historii Euro. Z tym bï¿½ï¿½dzie mia;;;;;;;;;;
"#POL #POLSVK #DobrySkï¿½ï"",2021-06-14 17:43:04+00:00,,1,0,7,https://twitter.com/Radosaw79431372/status/1404494611691806728";;;;;;;;;;;
"lucas_20153,""Srousa miaï¿½ï¿½ 5 meczy ï¿½ï¿½eby to jakoï¿½ï¿½ poskï¿½ï¿½adaï¿½ï¿½, nie wiem nawet ï¿½ï¿½eby murowaï¿½ï¿½ i graï¿½ï¿½ z kontry, a ja w tym meczu ï¿½ï¿½adnej taktyki nie widziaï¿½ï¿½em, juï¿½ï¿½ chuj z "",2021-06-14 17:43:04+00:00,""Poznaï¿½ï¿½, Po"",0,0,183,https://twitter.com/lucas_20153/status/1404494611440099330";;;;;;;;;;;
TobekTobek1,Wow 85 minuta Sousa wpuszcza drugiego napastnika ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ #POLSVK,2021-06-14 17:43:04+00:00,,0,0,345,https://twitter.com/TobekTobek1/status/140;;;;;;;;;;;
_m4dzi4_,Moder chlopie weï¿½ï¿½ ty ich rusz w tobie nadzieja #POLSVK,2021-06-14 17:43:03+00:00,she/her | he/him | any,0,0,81,https://twitter.com/_m4dzi4_/status/140449460987981;;;;;;;;;;;
"BNicku,""#POLSVK #POL #EURO2020 @pzpn_pl";;;;;;;;;;;
;;;;;;;;;;;
"Moï¿½ï¿½e warto byï¿½ï¿½o by uï¿½ï¿½wiadomiï¿½ï¿½ naszym ï¿½ï¿½e nie ma rewanï¿½ï¿½y "",2021-06-14 17:43:03+00:00,""ýýlýýskie, Polska"",0,0,346,https://twitter.com/BNicku/status/1404494609779236865";;;;;;;;;;;
sniekr,Nasi grajï¿½ï¿½ taki piach ï¿½ï¿½e Rosjanie bï¿½ï¿½dï¿½ï¿½ musieli na nowo trawï¿½ï¿½ na stadionie posiaï¿½ï¿½ #POLSVK,2021-06-14 17:43:03+00:00,,0,0,12,https://twitter.com/sniekr/st;;;;;;;;;;;
Ko_Pacz48,A Ty @BoniekZibi wypierdalaj #POLSVK,2021-06-14 17:43:02+00:00,Polska,0,0,145,https://twitter.com/Ko_Pacz48/status/1404494603064127488;;;;;;;;;;;
"soton74,""@PiotrWolosik w paru meczach Sousa gra trzema napastnikami,przegrywamy 1:2 w 80 min.,nie wprowadza ï¿½ï¿½adnego,WTF???? #PO"",2021-06-14 17:42:59+00:00,""Southampton, England"",1,0,34,https://twitter.com/soton74/status/1404494592976826370";;;;;;;;;;;
08_V_G_03,Nie mogï¿½ï¿½ siï¿½ï¿½ doczekaï¿½ï¿½ meczu z Hiszpaniï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½#POLSVK,2021-06-14 17:42:59+00:00,,2,0,62,https://twitter.;;;;;;;;;;;
"Kozlowski_Jerzy,Przyczyna tak ï¿½ï¿½aï¿½ï¿½osnej gry jest prosta. Nie gra Kozï¿½ï¿½owski. #POLSVK,2021-06-14 17:""Kalisz, Polska"",1,0,1780,https://twitter.com/Kozlowski_Jerzy/status/1404494590690877454";;;;;;;;;;;
"qhybex,""ja to jestem za tym ï¿½ï¿½eby Polska juï¿½ï¿½ siï¿½ï¿½ pakowaï¿½ï¿½a do do";;;;;;;;;;;
"#POLSVK"",2021-06-14 17:42:59+00:00,ot7~ she/her ,1,0,1043,https://twitter.com/qhybex/status/1404494589474611218";;;;;;;;;;;
__aeterno__,a miaï¿½ï¿½am nadzieje na dobry mecz  #POLSVK,2021-06-14 17:42:58+00:00,,1,0,38,https://twitter.com/__aeterno__/status/140449458756197;;;;;;;;;;;
"KrzysztofRej,""plus, ï¿½ï¿½e to pieprzenie szybko siï¿½ï¿½ skoï¿½ï¿½czy, trzy wpierdole i wak"",2021-06-14 17:42:58+00:00,""Lublin, Polska"",1,0,1258,https://twitter.com/KrzysztofRej/status/1404494585875869701";;;;;;;;;;;
"TomaszWolf,""@lis_tomasz Kolejny Duda, ktï¿½ï¿½ry niszczy nasz kraj, tym razem piï¿½ï¿½karsko #POLSVK https://t.co/c2"",2021-06-14 17:42:57+00:00,""New York, USA czasami Polska"",3,0,2281,https://twitter.com/TomaszWolf/status/1404494585011871745";;;;;;;;;;;
juliaparker____,JA JESTEM JUï¿½ï¿½ PRZYHOTOWANA DO DARCIA PIZDY JAK POLSKA TRAFI #POLSVK,2021-06-14 17:42:57+00:00,ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ ï¿½ï¿½ ï¿½ï¿½ï¿½ ï¿½ï¿½,5,0,2170,https://twitter.com/juliaparker_;;;;;;;;;;;
"talittlebetter,"",,dzisiaj prezentujemy siï¿½ï¿½ troche go""""";;;;;;;;;;;
przepraszam, kiedy byï¿½ï¿½o lepiej, co mnie ominï¿;;;;;;;;;;;
"#POLSVK"",2021-06-14 17:42:57+00:00,she/her ,15,3,4299,https://twitter.com/talittlebetter/status/1404494582272999430";;;;;;;;;;;
CaRniVal_V00doo,Prawie byla bramka HDKDJSGSIDUGUDGD KURWAAAAAA #EURO2020 #POLSVK,2021-06-14 17:42:57+00:00,She/herï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,0,0,438,https://twitter.com/CaRniVal_V00do;;;;;;;;;;;
"dzanekmaj,""""""My nie mamy gorszych piï¿½ï¿½karzy na papi"""" ";;;;;;;;;;;
"Ale na boisku owszem #POLSVK"",2021-06-14 17:42:56+00:00,,0,0,728,https://twitter.com/dzanekmaj/status/1404494580142198787";;;;;;;;;;;
pbrodzinski,1-2. przegrywamy. i niski pressing Polakï¿½ï¿½w. sï¿½ï¿½usznï¿½ï¿½ liniï¿½ï¿½ ma nasz selekcjoner. #POLSVK,2021-06-14 17:42:55+00:00,,0,0,7,https://twitter.com/pbrodzinski/status/140;;;;;;;;;;;
"MrsMarie17,""Nadzieja umiera ostatnia ï¿½ï¿½ï¿½ï¿½";;;;;;;;;;;
Juï¿½ï¿½ za 2 lata ï¿;;;;;;;;;;;
Juï¿½ï¿½ za dwa lataï¿;;;;;;;;;;;
Polska bï¿½ï¿½dzie mistrzem ï¿½ï¿½wia;;;;;;;;;;;
"#EURO2020 #POLSVK https://t.co/6XAtNXaC01"",2021-06-14 17:42:55+00:00,,2,0,1143,https://twitter.com/MrsMarie17/status/1404494574547054595";;;;;;;;;;;
"p_siekierski,""Polska faworytem byï¿½ï¿½a tylko w Polsce. I ";;;;;;;;;;;
;;;;;;;;;;;
#POLSVK;;;;;;;;;;;
#EURO2020 ;;;;;;;;;;;
"#EURO2021"",2021-06-14 17:42:55+00:00,Krakï¿½ï¿½w,2,0,599,https://twitter.com/p_siekierski/status/140449457450925";;;;;;;;;;;
Linneyx_,mï¿½ï¿½gï¿½ï¿½by to trafiï¿½ï¿½ gdyby chciaï¿½ï¿½ xD #POLSVK,2021-06-14 17:42:55+00:00,donde estï¿½ï¿½n ellas,0,0,1138,https://twitter.com/Linneyx_/status;;;;;;;;;;;
yoongil0v3bot,Ten mecz to jest jakiï¿½ï¿½ ï¿½ï¿½art. #POLSVK,2021-06-14 17:42:54+00:00,,1,0,532,https://twitter.com/yoongil0v3bot/status/14044945689;;;;;;;;;;;
"rekafadam,""Najbardziej pocieszne, bï¿½ï¿½dzie teraz sï¿½ï¿½uchaï¿½ï¿½ i czytaï¿½ï¿½ tych cwaniakï¿½ï¿½w sportowych, jak poï¿½ï¿½ykajï¿½ï¿½ swï¿½ï¿½j jezyk. Ile to byï¿½ï¿½o peanï¿½ï¿½w, ï¿½ï¿½e facet wie co";;;;;;;;;;;
;;;;;;;;;;;
"#POLSVK"",2021-06-14 17:42:54+00:00,""Warszawa, Polska"",0,0,290,https://twitter.com/rekafadam/status/1404494568809193479";;;;;;;;;;;
"PJozwiak_1,""#POLSVK";;;;;;;;;;;
;;;;;;;;;;;
"Na dokï¿½ï¿½adne analizy co siï¿½ï¿½ staï¿½ï¿½o, przyjdzie j"",2021-06-14 17:42:53+00:00,,0,0,385,https://twitter.com/PJozwiak_1/status/1404494566431076355";;;;;;;;;;;
itwillbeokv,ja lepiej bym kurwa strzelila  #POLSVK,2021-06-14 17:42:52+00:00,she/her,5,0,910,https://twitter.com/itwillbeokv/status/1404494562081583111;;;;;;;;;;;
"rosestvles,No nareszcie Moder #polsvk,2021-06-14 17:42:52+00:00,""she/her, 20, pisces "",0,0,5846,https://twitter.com/rosestvles/status/1404494561590796290";;;;;;;;;;;
lalaposz23,ej a jak dziï¿½ï¿½ przegramy to mozemy jeszcze wyjï¿½ï¿½ï¿½ï¿½ z grupy? #POLSVK,2021-06-14 17:42:52+00:00,ï¿½ï¿½ï¿½geminiï¿½ï¿½ï¿½ariesï¿½ï¿½ï¿½leo ,4,0,3643,https://twitter.com/lalapos;;;;;;;;;;;
"mcpowiekszony,""Sï¿½ï¿½owacy sï¿½ï¿½ dobrzy ale sï¿½ï¿½ do ogrania, a nasi sobie podajï¿½ï¿½ i najlepiej sie "",2021-06-14 17:42:49+00:00,,0,0,43,https://twitter.com/mcpowiekszony/status/1404494550375276545";;;;;;;;;;;
jeststabilnie,Eurowpierdol rozpoczï¿½ï¿½ty  #POLSVK,2021-06-14 17:42:49+00:00,new york,1,0,561,https://twitter.com/jeststabilnie/status/140449454818580;;;;;;;;;;;
"KokanKonrad,""#POLSVK @13Szczesny13 przeszedï¿½ï¿½ do historii jako pierwszy bramkarz, ktï¿½ï¿½ry strzeliï¿½ï¿½ samobï¿½ï¿½jczï¿½ï¿½ bramkï¿½ï¿½ na mistrzostwach Europy wczeï¿½ï¿½niej trzech piï¿½ï¿½karzy na imprezie rangi mistrzowskiej strzeliï¿½ï¿½o samobï¿½ï¿½jcze bramki byï¿½ï¿½o to na Mistrzost"",2021-06-14 17:42:49+00:00,,0,0,6,https://twitter.com/KokanKonrad/status/1404494547871281153";;;;;;;;;;;
"JuliaGlowin,""I jeszcze jeden i jeszcze raz! ï¿½ï¿½ï¿½ï¿½ï¿½ï";;;;;;;;;;;
"Sorry, to nie impreza ï¿½ï¿½ï¿½ï¿"",2021-06-14 17:42:47+00:00,Polska,0,0,1838,https://twitter.com/JuliaGlowin/status/1404494542049513472";;;;;;;;;;;
"JakubWozniak12,""ýýatka to dziýý tak gra, ýýe zapominam jak sýýabe mecze w Lechu mu siýý zdarzajýý. #POLSVK"",2021-06-14 17:42:47+00:00,""Poznaï¿½ï¿½, Po"",0,0,4,https://twitter.com/JakubWozniak12/status/1404494539826634755";;;;;;;;;;;
oryszczyszyn,Przegraï¿½ï¿½ z narodem pasterzy owiec.... #POLSVK,2021-06-14 17:42:47+00:00,Polska,0,0,1321,https://twitter.com/oryszczyszyn/status/140449453944906;;;;;;;;;;;
Imc045,Sousa wypierdalaj Jurek wroc #POLSVK,2021-06-14 17:42:46+00:00,,0,0,10,https://twitter.com/Imc045/status/1404494537565868039;;;;;;;;;;;
"youngromanova,""mï¿½ï¿½j tata wï¿½ï¿½aï¿½ï¿½nie zaczï¿½""""Nic siï¿½ï¿½ nie staï¿½ï¿½o, Polacy nic siï¿½ï¿"""" ";;;;;;;;;;;
"#POLSVK"",2021-06-14 17:42:46+00:00,xvi ï¿½ï¿½ï¿½ s-her ï¿½ï¿½ï¿½ bi ï¿½ï¿½ï¿½ sagittarius,4,0,1842,https://twitter.com/youngromanova/status/1";;;;;;;;;;;
"decisive_,dawaï¿½ï¿½ chociaï¿½ï¿½ na remis #EURO2020 #POLSVK,2021-06-14 17:42:4""Gdaï¿½ï¿½sk, Po"",0,0,1140,https://twitter.com/decisive_/status/1404494534336204805";;;;;;;;;;;
"Bartek_1990,""Wyraï¿½ï¿½a wiï¿½ï¿½cej niï¿½ï¿½ tysiï";;;;;;;;;;;
"#POLSVK #POLSLO #EURO2020 #ï¿½ï¿½aczyNasPiï¿½ï¿½ka #POL #SVK #UefaEuro2021 https://t.co/kQ"",2021-06-14 17:42:45+00:00,""Tyszowce, Polska"",1,0,892,https://twitter.com/Bartek_1990/status/1404494534206164992";;;;;;;;;;;
"niestrawnoxc,""moj tata wszedl do pokoju, zobaczyl wynik, powiedzial """"o kurwa"""" i wyszedl #POLSVK"",2021-06-14 17:42:45+00:00,they/them ,1,0,104,https://twitter.com/niestrawnoxc/status/1404494534181019652";;;;;;;;;;;
"vantae_tea,""serio piszemy historie tylko szkoda, ï¿½ï¿½e w taki sposï¿½ï¿½b XD #POLSVK https://t.co/EB"",2021-06-14 17:42:45+00:00,she/her | ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ 19yo ,6,0,2016,https://twitter.com/vantae_tea/status/1404494";;;;;;;;;;;
"TPaluszek,""Fajne te #EURO2020 dla Naszej reprezentacji takie nie za dï¿½ï¿½ugie ï¿½ï¿½ï¿";;;;;;;;;;;
#POL;;;;;;;;;;;
"#polsvk"",2021-06-14 17:42:45+00:00,Polska,4,0,390,https://twitter.com/TPaluszek/status/1404494531173683201";;;;;;;;;;;
magg_kook,Dawaj Lewy jakieï¿½ï¿½ 3 szybkie brameczki! #POLSVK,2021-06-14 17:42:43+00:00,,2,0,354,https://twitter.com/magg_kook/status/140449452285220;;;;;;;;;;;
GrskiJarek,Panie Prezesie @BoniekZibi ï¿½ï¿½adne te garnitury Pan wybraï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ #POLSVK #EURO2020,2021-06-14 17:42:43+00:00,Polska,0,0,3,https://twitter.com/GrskiJarek/status/140;;;;;;;;;;;
"kamazw,Piï¿½ï¿½kny i wymowny obrazek kiedy kamera pokazaï¿½ï¿½a trenera Paulo Sousa i jego asystentï¿½ï¿½w z minami takimi ï¿½ï¿½e wï¿½ï¿½asne obgryzione paznokcie im nie smakujï¿½ï¿½ #POLSVK,20""50.809797,23.889057"",4,0,3821,https://twitter.com/kamazw/status/1404494519056441344";;;;;;;;;;;
holybrekker,ja do polskiej reprezentacji: #POLSVK https://t.co/BZZSXYuIsV,2021-06-14 17:42:40+00:00,she/her,190,24,4418,https://twitter.com/holybrekker/status/1404494512588791812;;;;;;;;;;;
