compound,negative,neutral,positive
0.4754,0.0,0.492,0.508
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.4019,0.0,0.27,0.73
-0.5994,0.661,0.339,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.4927,0.0,0.385,0.615
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.5106,0.0,0.602,0.398
0.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
-0.7328,0.393,0.607,0.0
-0.296,0.423,0.577,0.0
0.1706,0.37,0.195,0.435
0.0,0.0,1.0,0.0
0.3182,0.0,0.777,0.223
0.0,0.0,1.0,0.0
-0.5423,0.778,0.222,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
-0.5106,0.623,0.377,0.0
0.0,0.0,1.0,0.0
0.5106,0.0,0.476,0.524
-0.1779,0.376,0.323,0.301
-0.1531,0.131,0.726,0.142
0.765,0.0,0.233,0.767
0.0,0.0,1.0,0.0
-0.4215,0.583,0.417,0.0
0.5719,0.0,0.448,0.552
0.5719,0.0,0.73,0.27
-0.4588,0.429,0.571,0.0
0.0,0.0,1.0,0.0
-0.6486,0.683,0.317,0.0
0.0,0.0,1.0,0.0
0.34,0.226,0.323,0.452
-0.802,1.0,0.0,0.0
0.0,0.0,1.0,0.0
-0.5423,0.778,0.222,0.0
-0.5719,0.552,0.448,0.0
0.3612,0.0,0.783,0.217
0.3182,0.0,0.303,0.697
-0.6808,1.0,0.0,0.0
-0.807,0.879,0.121,0.0
0.6369,0.0,0.0,1.0
0.6808,0.0,0.641,0.359
-0.4588,0.25,0.75,0.0
0.0,0.0,1.0,0.0
0.5994,0.0,0.642,0.358
0.0,0.0,1.0,0.0
0.4404,0.161,0.46,0.379
-0.2732,0.246,0.571,0.183
-0.5859,0.706,0.294,0.0
0.2732,0.0,0.0,1.0
0.0,0.0,1.0,0.0
0.2263,0.0,0.678,0.322
-0.6597,0.329,0.671,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
-0.4588,0.188,0.812,0.0
-0.7783,0.362,0.638,0.0
0.4767,0.0,0.0,1.0
-0.2057,0.168,0.832,0.0
-0.5267,0.63,0.37,0.0
-0.296,0.688,0.312,0.0
-0.7351,0.861,0.139,0.0
-0.4019,0.124,0.876,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.5719,0.0,0.448,0.552
0.0,0.0,1.0,0.0
0.8176,0.0,0.737,0.263
0.0,0.0,1.0,0.0
-0.5267,0.63,0.37,0.0
-0.7906,0.7,0.3,0.0
-0.5267,0.773,0.227,0.0
0.3182,0.0,0.303,0.697
0.0,0.0,1.0,0.0
-0.0772,0.455,0.0,0.545
-0.5423,0.538,0.462,0.0
-0.8204,0.791,0.209,0.0
0.0,0.0,1.0,0.0
0.34,0.0,0.789,0.211
0.4215,0.0,0.0,1.0
0.0258,0.293,0.4,0.307
-0.6705,0.529,0.471,0.0
0.0276,0.118,0.759,0.123
0.34,0.338,0.147,0.515
0.6204,0.0,0.496,0.504
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.4404,0.0,0.408,0.592
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.4995,0.0,0.65,0.35
0.5994,0.0,0.29,0.71
0.0772,0.0,0.794,0.206
-0.4019,0.231,0.769,0.0
0.0,0.0,1.0,0.0
-0.6808,0.697,0.303,0.0
0.5859,0.0,0.172,0.828
0.2235,0.0,0.679,0.321
0.0,0.0,1.0,0.0
-0.68,0.36,0.53,0.11
-0.4588,0.375,0.625,0.0
0.5106,0.0,0.377,0.623
-0.5423,0.538,0.462,0.0
0.743,0.0,0.241,0.759
-0.6908,1.0,0.0,0.0
-0.5423,0.636,0.364,0.0
0.0,0.0,1.0,0.0
-0.3182,0.465,0.202,0.333
0.6369,0.0,0.161,0.839
-0.5423,0.778,0.222,0.0
0.2732,0.0,0.588,0.412
-0.7845,0.526,0.286,0.189
0.0772,0.244,0.488,0.268
0.4215,0.0,0.517,0.483
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.3612,0.0,0.706,0.294
0.0,0.0,1.0,0.0
-0.6249,0.503,0.196,0.301
0.0,0.0,1.0,0.0
0.5994,0.271,0.155,0.574
-0.1027,0.532,0.0,0.468
-0.6902,0.458,0.387,0.155
-0.5829,0.43,0.57,0.0
-0.5095,0.622,0.378,0.0
-0.5267,0.531,0.469,0.0
0.0,0.0,1.0,0.0
-0.6808,0.304,0.583,0.113
-0.296,0.688,0.312,0.0
0.0,0.0,1.0,0.0
0.6705,0.0,0.0,1.0
0.0,0.0,1.0,0.0
-0.296,0.239,0.761,0.0
-0.5423,0.467,0.533,0.0
0.2263,0.0,0.725,0.275
0.0,0.0,1.0,0.0
-0.6597,0.595,0.405,0.0
-0.4497,0.747,0.253,0.0
-0.4588,0.2,0.8,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
-0.7351,0.474,0.526,0.0
-0.0516,0.217,0.58,0.203
-0.5267,0.63,0.37,0.0
0.0516,0.265,0.455,0.28
-0.5267,0.468,0.532,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
-0.7845,0.697,0.303,0.0
-0.844,0.301,0.617,0.082
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
-0.7783,0.382,0.618,0.0
-0.4019,0.105,0.895,0.0
0.0,0.0,1.0,0.0
-0.296,0.524,0.476,0.0
0.0,0.0,1.0,0.0
-0.5413,0.2,0.8,0.0
0.0516,0.246,0.493,0.261
0.0,0.0,1.0,0.0
-0.34,0.545,0.455,0.0
-0.6408,0.679,0.321,0.0
-0.4019,0.231,0.769,0.0
0.5106,0.0,0.548,0.452
-0.5423,0.156,0.844,0.0
0.0,0.0,1.0,0.0
-0.5938,0.548,0.452,0.0
-0.5106,0.452,0.548,0.0
0.7003,0.0,0.463,0.537
-0.5122,0.463,0.537,0.0
0.5719,0.0,0.519,0.481
0.0,0.0,1.0,0.0
-0.8316,0.661,0.339,0.0
-0.6808,0.528,0.472,0.0
0.6986,0.101,0.594,0.305
0.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
-0.6726,0.668,0.095,0.237
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.25,0.0,0.778,0.222
0.5574,0.0,0.714,0.286
-0.0772,0.161,0.699,0.14
-0.2263,0.297,0.495,0.208
0.5267,0.239,0.282,0.479
0.471,0.239,0.369,0.392
0.0,0.0,1.0,0.0
0.3612,0.0,0.444,0.556
-0.7579,0.867,0.133,0.0
-0.4588,0.75,0.25,0.0
-0.6956,0.268,0.732,0.0
0.0,0.0,1.0,0.0
-0.5574,0.31,0.69,0.0
0.4168,0.0,0.519,0.481
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.4404,0.0,0.775,0.225
-0.4404,0.592,0.408,0.0
0.4168,0.0,0.265,0.735
-0.5423,0.538,0.462,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
-0.1779,0.362,0.638,0.0
0.0,0.0,1.0,0.0
-0.7579,0.619,0.381,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
-0.1531,0.242,0.758,0.0
-0.34,0.227,0.619,0.155
-0.7351,0.674,0.326,0.0
0.5994,0.0,0.506,0.494
-0.2732,0.13,0.87,0.0
-0.7019,0.616,0.384,0.0
-0.6369,0.583,0.417,0.0
-0.2714,0.397,0.323,0.28
0.2792,0.315,0.18,0.506
0.8074,0.0,0.244,0.756
0.0,0.196,0.608,0.196
0.5719,0.0,0.448,0.552
-0.34,0.706,0.294,0.0
0.2732,0.0,0.704,0.296
-0.5093,0.268,0.732,0.0
-0.296,0.167,0.833,0.0
0.0,0.0,1.0,0.0
0.4939,0.0,0.588,0.412
-0.6077,0.332,0.668,0.0
0.0,0.0,1.0,0.0
-0.3252,0.226,0.774,0.0
-0.25,0.273,0.545,0.182
-0.4939,0.348,0.652,0.0
-0.5859,0.655,0.345,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
-0.128,0.412,0.235,0.353
0.3612,0.0,0.545,0.455
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
-0.2732,0.321,0.459,0.22
0.5106,0.0,0.602,0.398
-0.296,0.688,0.312,0.0
-0.5709,0.649,0.351,0.0
-0.7269,1.0,0.0,0.0
-0.2023,0.486,0.143,0.371
0.5719,0.0,0.448,0.552
0.3612,0.373,0.0,0.627
0.0,0.0,1.0,0.0
-0.4767,0.608,0.392,0.0
-0.5267,0.63,0.37,0.0
-0.3818,0.722,0.278,0.0
-0.8074,0.579,0.276,0.145
0.0,0.0,1.0,0.0
0.5859,0.0,0.513,0.487
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
-0.2946,0.24,0.6,0.16
-0.3612,0.185,0.815,0.0
0.0,0.0,1.0,0.0
-0.6901,0.701,0.299,0.0
-0.5574,0.231,0.769,0.0
0.6486,0.0,0.531,0.469
-0.7768,0.591,0.409,0.0
-0.4588,0.6,0.4,0.0
0.4215,0.0,0.641,0.359
0.0,0.0,1.0,0.0
0.2732,0.0,0.656,0.344
-0.5423,0.538,0.462,0.0
-0.7906,0.778,0.222,0.0
0.0516,0.486,0.0,0.514
0.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
-0.5709,0.649,0.351,0.0
0.5106,0.0,0.476,0.524
0.4854,0.0,0.794,0.206
-0.6908,0.588,0.412,0.0
0.0,0.0,1.0,0.0
0.5719,0.0,0.448,0.552
-0.5267,0.63,0.37,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
-0.8271,0.72,0.28,0.0
0.5267,0.0,0.694,0.306
-0.6808,0.868,0.132,0.0
0.0,0.0,1.0,0.0
0.3164,0.0,0.567,0.433
-0.5563,0.642,0.358,0.0
0.0,0.0,0.0,0.0
-0.5267,0.362,0.638,0.0
0.5542,0.0,0.528,0.472
0.2732,0.0,0.656,0.344
0.0,0.0,1.0,0.0
-0.3013,0.378,0.264,0.358
-0.4767,0.756,0.244,0.0
0.3612,0.136,0.603,0.261
0.6249,0.0,0.282,0.718
-0.4588,0.6,0.4,0.0
0.0,0.0,1.0,0.0
0.6369,0.0,0.698,0.302
-0.2023,0.425,0.25,0.325
0.0,0.0,0.0,0.0
-0.8176,1.0,0.0,0.0
-0.7845,0.873,0.127,0.0
-0.5423,0.636,0.364,0.0
-0.7845,0.535,0.465,0.0
-0.1779,0.315,0.449,0.236
-0.8834,0.774,0.226,0.0
0.0,0.0,1.0,0.0
0.4168,0.0,0.59,0.41
-0.6486,0.158,0.842,0.0
-0.4588,0.6,0.4,0.0
0.0,0.0,1.0,0.0
-0.5095,0.452,0.548,0.0
-0.5423,0.778,0.222,0.0
0.4215,0.0,0.588,0.412
-0.886,0.851,0.149,0.0
0.0,0.0,1.0,0.0
0.3818,0.0,0.435,0.565
-0.25,0.188,0.688,0.125
-0.2023,0.486,0.143,0.371
-0.6573,0.416,0.449,0.135
0.0,0.0,1.0,0.0
-0.7906,0.7,0.3,0.0
0.2263,0.0,0.678,0.322
-0.5423,0.368,0.632,0.0
-0.296,0.431,0.308,0.262
0.0,0.0,1.0,0.0
-0.5267,0.773,0.227,0.0
-0.875,0.769,0.231,0.0
-0.4939,0.444,0.556,0.0
0.296,0.0,0.476,0.524
-0.1531,0.337,0.385,0.279
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.5106,0.0,0.837,0.163
-0.5267,0.274,0.726,0.0
0.0,0.0,1.0,0.0
-0.5423,0.636,0.364,0.0
-0.5106,0.355,0.645,0.0
-0.5267,0.531,0.469,0.0
0.7003,0.0,0.463,0.537
0.0258,0.348,0.29,0.362
0.0,0.0,1.0,0.0
-0.0516,0.297,0.424,0.28
0.296,0.0,0.312,0.688
0.6652,0.0,0.574,0.426
0.0,0.0,1.0,0.0
-0.296,0.524,0.476,0.0
-0.4019,0.574,0.426,0.0
-0.7003,0.627,0.182,0.191
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.2732,0.0,0.741,0.259
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
-0.8225,0.717,0.283,0.0
0.4404,0.0,0.508,0.492
0.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
-0.7783,0.362,0.638,0.0
0.0,0.0,1.0,0.0
0.6652,0.0,0.403,0.597
0.7184,0.0,0.0,1.0
0.0,0.0,1.0,0.0
-0.5423,0.636,0.364,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.4003,0.0,0.65,0.35
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
-0.5106,0.623,0.377,0.0
-0.5267,0.773,0.227,0.0
-0.4019,0.403,0.597,0.0
-0.6369,0.26,0.656,0.085
0.0,0.0,1.0,0.0
-0.8674,0.593,0.407,0.0
-0.8631,0.706,0.294,0.0
0.0,0.0,1.0,0.0
-0.5267,0.595,0.405,0.0
0.0,0.0,1.0,0.0
-0.5267,0.773,0.227,0.0
-0.4019,0.73,0.27,0.0
0.0,0.0,1.0,0.0
-0.5267,0.773,0.227,0.0
0.4168,0.0,0.419,0.581
0.0,0.0,1.0,0.0
0.5859,0.0,0.703,0.297
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.5905,0.103,0.739,0.158
-0.5423,0.636,0.364,0.0
0.2732,0.0,0.704,0.296
-0.6174,0.502,0.498,0.0
-0.5267,0.63,0.37,0.0
0.6249,0.0,0.661,0.339
-0.3818,0.394,0.606,0.0
0.0,0.0,0.0,0.0
0.4753,0.0,0.492,0.508
0.0,0.0,1.0,0.0
-0.5267,0.773,0.227,0.0
-0.886,0.776,0.224,0.0
0.0,0.0,1.0,0.0
-0.5423,0.467,0.533,0.0
-0.3182,0.216,0.585,0.199
-0.8519,0.903,0.097,0.0
-0.5849,0.213,0.787,0.0
-0.5267,0.63,0.37,0.0
-0.4019,0.574,0.426,0.0
-0.6901,0.701,0.299,0.0
-0.6597,0.815,0.185,0.0
0.6361,0.0,0.656,0.344
0.0,0.0,1.0,0.0
-0.5023,0.153,0.847,0.0
-0.7845,0.873,0.127,0.0
-0.6808,0.868,0.132,0.0
0.0,0.0,1.0,0.0
-0.5423,0.538,0.462,0.0
-0.5423,0.778,0.222,0.0
0.3384,0.0,0.715,0.285
-0.5423,0.538,0.462,0.0
0.34,0.0,0.87,0.13
-0.8442,0.695,0.305,0.0
-0.296,0.524,0.476,0.0
-0.5423,0.778,0.222,0.0
0.0,0.0,1.0,0.0
-0.34,0.706,0.294,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.5719,0.0,0.448,0.552
0.743,0.0,0.291,0.709
0.0,0.0,1.0,0.0
-0.5423,1.0,0.0,0.0
0.0,0.0,1.0,0.0
-0.7906,0.7,0.3,0.0
0.0,0.0,1.0,0.0
-0.4767,0.16,0.76,0.08
-0.6369,0.839,0.161,0.0
0.0,0.0,0.0,0.0
0.3612,0.0,0.915,0.085
-0.5267,0.688,0.312,0.0
0.0,0.0,1.0,0.0
-0.7579,0.867,0.133,0.0
-0.296,0.688,0.312,0.0
-0.5267,0.773,0.227,0.0
0.0,0.0,1.0,0.0
-0.4588,0.6,0.4,0.0
-0.6486,1.0,0.0,0.0
-0.5093,0.622,0.378,0.0
-0.5574,1.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
-0.7579,0.565,0.435,0.0
-0.2617,0.136,0.864,0.0
0.0,0.0,0.0,0.0
-0.296,0.688,0.312,0.0
-0.5574,0.528,0.283,0.189
0.6486,0.0,0.485,0.515
0.552,0.091,0.651,0.258
-0.4767,0.608,0.392,0.0
-0.6597,0.643,0.357,0.0
-0.6369,0.565,0.435,0.0
0.0,0.0,1.0,0.0
-0.5423,0.538,0.462,0.0
-0.296,0.688,0.312,0.0
-0.5423,1.0,0.0,0.0
-0.296,0.688,0.312,0.0
0.4404,0.0,0.756,0.244
-0.6453,0.725,0.275,0.0
0.0,0.0,1.0,0.0
-0.5709,0.649,0.351,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
-0.5423,0.636,0.364,0.0
-0.7906,0.538,0.462,0.0
0.0,0.0,1.0,0.0
-0.296,0.688,0.312,0.0
0.5106,0.0,0.602,0.398
-0.7579,0.333,0.667,0.0
-0.4588,0.375,0.625,0.0
0.466,0.0,0.497,0.503
0.2732,0.0,0.323,0.677
0.0,0.0,1.0,0.0
0.2387,0.0,0.782,0.218
0.0,0.0,1.0,0.0
0.5574,0.122,0.61,0.268
0.4574,0.0,0.501,0.499
0.1779,0.198,0.541,0.261
0.0,0.0,0.0,0.0
-0.4877,0.442,0.558,0.0
-0.4939,0.444,0.556,0.0
-0.25,0.292,0.5,0.208
0.0,0.0,1.0,0.0
-0.6597,0.435,0.565,0.0
0.0,0.0,1.0,0.0
-0.7845,0.434,0.566,0.0
0.0,0.0,1.0,0.0
0.8402,0.0,0.25,0.75
-0.5267,0.773,0.227,0.0
0.6808,0.0,0.663,0.337
0.3182,0.0,0.465,0.535
-0.4588,0.3,0.7,0.0
0.3182,0.0,0.465,0.535
-0.4926,0.444,0.556,0.0
0.0,0.0,1.0,0.0
-0.5095,0.622,0.378,0.0
0.2023,0.302,0.312,0.385
-0.6956,0.373,0.627,0.0
-0.4588,0.375,0.625,0.0
-0.6705,0.557,0.228,0.215
0.0,0.0,1.0,0.0
-0.5423,0.412,0.588,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
-0.5106,0.398,0.602,0.0
-0.4767,0.608,0.392,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
-0.7065,0.423,0.577,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
-0.3595,0.714,0.286,0.0
-0.4588,0.167,0.833,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.6597,0.0,0.27,0.73
0.0387,0.0,0.887,0.113
0.3612,0.0,0.737,0.263
-0.7019,0.376,0.624,0.0
0.4168,0.0,0.59,0.41
0.6124,0.0,0.429,0.571
-0.0258,0.415,0.189,0.396
0.0,0.0,1.0,0.0
-0.5423,0.467,0.533,0.0
-0.6908,1.0,0.0,0.0
-0.4939,0.348,0.652,0.0
-0.4389,0.743,0.257,0.0
-0.5423,0.412,0.588,0.0
0.0,0.0,1.0,0.0
0.6219,0.0,0.283,0.717
0.0,0.0,1.0,0.0
0.34,0.0,0.676,0.324
-0.6124,0.385,0.615,0.0
-0.4588,0.273,0.727,0.0
0.4939,0.0,0.238,0.762
0.9294,0.0,0.463,0.537
-0.5267,0.63,0.37,0.0
0.0,0.0,1.0,0.0
-0.5709,0.345,0.655,0.0
-0.2912,0.304,0.696,0.0
0.126,0.163,0.639,0.198
-0.5423,0.778,0.222,0.0
0.652,0.0,0.36,0.64
-0.872,0.908,0.092,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.4168,0.0,0.684,0.316
-0.3597,0.384,0.616,0.0
0.0,0.0,1.0,0.0
-0.3535,0.381,0.619,0.0
0.0,0.0,1.0,0.0
-0.4588,0.5,0.5,0.0
-0.4404,0.244,0.756,0.0
-0.296,0.355,0.645,0.0
-0.34,0.286,0.714,0.0
-0.4588,0.6,0.4,0.0
-0.5423,0.778,0.222,0.0
0.0,0.0,1.0,0.0
-0.8271,1.0,0.0,0.0
-0.5267,0.531,0.469,0.0
0.7326,0.0,0.565,0.435
-0.6597,0.643,0.357,0.0
-0.7579,0.867,0.133,0.0
0.5719,0.0,0.0,1.0
-0.8225,0.792,0.208,0.0
0.3875,0.0,0.655,0.345
-0.3412,0.706,0.294,0.0
-0.5423,0.636,0.364,0.0
-0.8271,0.744,0.256,0.0
0.2732,0.0,0.488,0.512
0.0,0.0,1.0,0.0
0.5945,0.0,0.608,0.392
0.0,0.0,1.0,0.0
-0.5267,1.0,0.0,0.0
-0.8519,0.542,0.458,0.0
-0.34,0.407,0.349,0.244
0.0,0.0,0.0,0.0
-0.4019,0.474,0.526,0.0
-0.521,0.359,0.641,0.0
-0.509,0.268,0.732,0.0
-0.7845,1.0,0.0,0.0
0.5817,0.0,0.512,0.488
0.4792,0.179,0.452,0.37
0.3612,0.373,0.0,0.627
-0.5423,0.467,0.533,0.0
0.0,0.0,1.0,0.0
0.2732,0.0,0.0,1.0
-0.3818,0.206,0.794,0.0
0.0,0.0,1.0,0.0
0.5994,0.0,0.435,0.565
-0.0762,0.178,0.822,0.0
-0.4588,0.333,0.667,0.0
0.0,0.0,1.0,0.0
0.7906,0.0,0.364,0.636
-0.296,0.688,0.312,0.0
0.0,0.0,1.0,0.0
-0.25,0.438,0.25,0.312
0.0,0.0,1.0,0.0
-0.25,0.314,0.446,0.24
0.6249,0.0,0.423,0.577
0.0,0.0,1.0,0.0
-0.296,0.423,0.577,0.0
0.659,0.0,0.715,0.285
0.0,0.0,1.0,0.0
-0.4184,0.264,0.633,0.104
-0.4588,0.6,0.4,0.0
0.0,0.0,1.0,0.0
0.3612,0.0,0.706,0.294
0.2732,0.0,0.488,0.512
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
-0.7277,0.63,0.37,0.0
0.5411,0.0,0.811,0.189
-0.5106,0.524,0.476,0.0
0.0,0.0,1.0,0.0
-0.6522,0.432,0.568,0.0
0.5859,0.0,0.648,0.352
-0.6408,0.809,0.191,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
-0.1779,0.082,0.918,0.0
0.5859,0.0,0.759,0.241
-0.5095,0.452,0.548,0.0
-0.5423,0.778,0.222,0.0
0.0,0.0,1.0,0.0
-0.6597,0.663,0.096,0.24
0.4767,0.0,0.392,0.608
0.8507,0.0,0.393,0.607
0.0,0.0,1.0,0.0
-0.872,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
-0.5423,0.467,0.533,0.0
0.0,0.0,1.0,0.0
-0.6072,0.442,0.558,0.0
0.4939,0.0,0.882,0.118
-0.1341,0.466,0.141,0.392
0.2263,0.107,0.757,0.136
0.7964,0.0,0.464,0.536
-0.3404,0.167,0.833,0.0
-0.7783,0.872,0.128,0.0
0.8057,0.0,0.602,0.398
-0.7579,0.867,0.133,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.4939,0.0,0.385,0.615
-0.5267,0.459,0.541,0.0
0.5134,0.0,0.547,0.453
0.0,0.0,1.0,0.0
-0.8042,0.541,0.459,0.0
0.0,0.0,1.0,0.0
0.5994,0.0,0.435,0.565
0.7609,0.0,0.579,0.421
0.0,0.0,1.0,0.0
-0.886,0.912,0.088,0.0
-0.4588,0.375,0.625,0.0
0.4019,0.272,0.247,0.481
0.3612,0.0,0.286,0.714
0.0,0.0,1.0,0.0
-0.6869,0.437,0.563,0.0
-0.4466,0.196,0.804,0.0
0.9201,0.0,0.665,0.335
-0.4019,0.172,0.828,0.0
0.6124,0.0,0.429,0.571
0.0,0.0,1.0,0.0
0.4926,0.0,0.385,0.615
0.5994,0.0,0.339,0.661
0.0,0.0,1.0,0.0
-0.7724,0.794,0.206,0.0
0.4939,0.0,0.417,0.583
0.0,0.0,1.0,0.0
-0.4588,0.5,0.5,0.0
0.4927,0.0,0.385,0.615
0.7003,0.0,0.691,0.309
0.0,0.0,1.0,0.0
-0.9313,0.874,0.126,0.0
0.0,0.0,1.0,0.0
-0.5423,0.368,0.632,0.0
-0.5423,0.538,0.462,0.0
0.4019,0.0,0.526,0.474
0.4019,0.0,0.803,0.197
0.0,0.0,1.0,0.0
-0.7845,0.775,0.225,0.0
-0.3182,0.365,0.635,0.0
0.2732,0.0,0.769,0.231
-0.5106,0.355,0.645,0.0
-0.3182,0.697,0.303,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.9183,0.0,0.143,0.857
0.4404,0.0,0.408,0.592
0.3804,0.0,0.435,0.565
0.6523,0.0,0.6,0.4
0.6369,0.0,0.323,0.677
0.5514,0.0,0.584,0.416
-0.6249,0.545,0.248,0.207
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.2023,0.0,0.357,0.643
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.6209,0.0,0.596,0.404
0.4926,0.0,0.775,0.225
-0.296,0.239,0.761,0.0
0.296,0.147,0.517,0.336
-0.5994,0.329,0.671,0.0
0.25,0.0,0.833,0.167
-0.3182,0.434,0.566,0.0
0.6597,0.0,0.625,0.375
0.0,0.0,1.0,0.0
-0.5423,0.636,0.364,0.0
-0.6901,0.824,0.176,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
-0.3818,0.148,0.852,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
-0.8625,0.741,0.259,0.0
0.4003,0.277,0.121,0.602
0.6884,0.0,0.6,0.4
0.0,0.0,1.0,0.0
-0.8225,0.336,0.664,0.0
0.6249,0.0,0.423,0.577
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.8555,0.0,0.417,0.583
-0.5574,0.375,0.625,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.5859,0.0,0.345,0.655
-0.5574,0.545,0.455,0.0
0.4404,0.0,0.256,0.744
0.4404,0.0,0.633,0.367
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.2732,0.0,0.704,0.296
0.4939,0.0,0.61,0.39
-0.4019,0.574,0.426,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.5374,0.092,0.64,0.268
0.1531,0.225,0.507,0.268
-0.3818,0.722,0.278,0.0
0.6369,0.0,0.588,0.412
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
-0.6369,0.375,0.625,0.0
0.0,0.0,1.0,0.0
-0.34,0.112,0.888,0.0
-0.8346,0.496,0.504,0.0
0.5622,0.0,0.216,0.784
0.0,0.0,1.0,0.0
0.4404,0.0,0.734,0.266
0.5574,0.0,0.526,0.474
0.0,0.0,1.0,0.0
0.9429,0.0,0.305,0.695
0.0,0.0,1.0,0.0
-0.5423,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
-0.5423,0.467,0.533,0.0
0.4404,0.0,0.805,0.195
0.0,0.0,1.0,0.0
-0.7882,0.408,0.501,0.091
0.6204,0.0,0.496,0.504
0.0,0.0,1.0,0.0
0.204,0.233,0.48,0.288
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.4003,0.192,0.48,0.328
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
